Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain-normal rebound 1.007 m/s, angular 1.477 rad/s, unsupported 0, final-second normal speed 0.0760 m/s.
Network asphalt acceleration: neutral steering, peak yaw 0.0012 rad/s, lateral deviation 0.106 m, speed 39.484 m/s, continuously supported.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain below transition sample.
Practice diagonal bank crossing at 16 m/s: terrain-normal rebound 0.742 m/s, angular 1.616 rad/s, unsupported 0, final-second normal speed 0.1108 m/s.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
