Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
EastJump16: entire route driven using production physics/input; progress 49/51, position (27.496157, 7.2499914, -0.007134953), velocity (-15.972068, 7.897615E-06, 0.03232031); peak centerline error 1.00 m, unsupported frames 86, final HP 1000.
EastJump16: no collision damage (1000/1000); launch (81.24746, 6.838974, -0.0003102197), landing (63.349827, 7.50011, -0.0003835903), flight 86 frames.
EastJump18: supported initial pose.
EastJump18: setup settles without damage at (125, 0.900004, 0).
Rendered EastJump18-drive
Rendered EastJump18-air
Rendered EastJump18-landing
EastJump18: real launch (81.230194, 6.8462396, 0.00061451795), landing (61.801075, 7.5220237, 0.00034776144), longest flight 1.50s, peak origin 9.79m, peak origin clearance 4.19m, launch horizontal speed 13.28m/s, airborne horizontal travel 19.43m; recovered grounded.
EastJump18: lands on raised dirt tabletop at corridor metre 63.20.
EastJump18: entire route driven using production physics/input; progress 49/51, position (27.45417, 7.2499905, 0.009189731), velocity (-17.922558, 9.268522E-06, -0.01969446); peak centerline error 0.99 m, unsupported frames 90, final HP 1000.
EastJump18: no collision damage (1000/1000); launch (81.230194, 6.8462396, 0.00061451795), landing (61.801075, 7.5220237, 0.00034776144), flight 90 frames.
BasinRecovery-57--29: supported initial pose.
BasinRecovery-57--29: setup settles without damage at (-77, 0.900004, -29).
Rendered BasinRecovery-57--29-drive
BasinRecovery-57--29: entire route driven using production physics/input; progress 19/21, position (-39.894398, 0.89372945, -29.027752), velocity (6.1222315, 0.12253243, 0.05001243); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-57--29: no collision damage (1000/1000); launch , landing , flight 0 frames.
BasinRecovery-85-28: supported initial pose.
BasinRecovery-85-28: setup settles without damage at (-105.283875, 0.6292299, 28.01093).
Rendered BasinRecovery-85-28-drive
BasinRecovery-85-28: entire route driven using production physics/input; progress 19/21, position (-67.79638, 1.0339822, 28.023487), velocity (7.219627, 0.2931818, -0.016919991); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
BasinRecovery85-28: supported initial pose.
BasinRecovery85-28: setup settles without damage at (65.549934, 1.1549501, 28.03417).
Rendered BasinRecovery85-28-drive
BasinRecovery85-28: entire route driven using production physics/input; progress 19/21, position (102.24205, 0.73430854, 28.002766), velocity (7.39843, -0.24401394, -0.0022390345); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
TerrainToBank-1: supported initial pose.
TerrainToBank-1: setup settles without damage at (-158.92851, 1.5028567, 0.09744534).
Rendered TerrainToBank-1-drive
TerrainToBank-1: entire route driven using production physics/input; progress 19/21, position (-197.137, 5.681648, 0.00017563665), velocity (-4.925123, 3.4484901, -0.00038444987); peak centerline error 1.20 m, unsupported frames 0, final HP 1000.
TerrainToBank-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TerrainToBank1: supported initial pose.
TerrainToBank1: setup settles without damage at (158.90868, 1.5006738, 0.09746982).
Rendered TerrainToBank1-drive
TerrainToBank1: entire route driven using production physics/input; progress 19/21, position (197.08965, 5.6484995, 0.00019646711), velocity (4.9184318, 3.4438117, -0.00040480192); peak centerline error 1.22 m, unsupported frames 0, final HP 1000.
TerrainToBank1: no collision damage (1000/1000); launch , landing , flight 0 frames.
ConnectedLoopTour: supported initial pose.
ConnectedLoopTour: setup settles without damage at (-18, 7.2500043, 0).
Rendered ConnectedLoopTour-drive
ConnectedLoopTour: entire route driven using production physics/input; progress 399/401, position (18.110912, 7.2491956, 1.4836627), velocity (-0.57589775, 0.005972475, -9.91344); peak centerline error 3.30 m, unsupported frames 56, final HP 1000.
ConnectedLoopTour: no collision damage (1000/1000); launch (-74.27295, 6.4908876, -11.9439745), landing (-77.368935, 4.816323, -12.84642), flight 23 frames.
TwoCarTunnel: supported initial pose.
TwoCarTunnel: setup settles without damage at (-3.5, 0.900004, -60).
Rendered TwoCarTunnel-drive
TwoCarTunnel: entire route driven using production physics/input; progress 59/61, position (-3.5, 0.89999574, 57.203194), velocity (1.0389828E-08, -1.5199184E-06, 10.019396); peak centerline error 0.99 m, unsupported frames 0, final HP 1000.
TwoCarTunnel: no collision damage (1000/1000); launch , landing , flight 0 frames.
Second production car traverses tunnel alongside first without damage.
Case filter exercised at least one driving scenario.
