Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
TabletopAcross1_7: supported initial pose.
TabletopAcross1_7: setup settles without damage at (-65, 7.488977, 7).
TabletopAcross1_7: entire route driven using production physics/input; progress 64/66, position (62.17367, 7.494491, 6.9999857), velocity (9.94028, 1.5228987E-05, -4.465257E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide-1_1: supported initial pose.
TabletopSide-1_1: setup settles without damage at (0, 1.1389773, 38).
TabletopSide-1_1: entire route driven using production physics/input; progress 40/42, position (-44.997833, 7.4941688, -8.150984), velocity (-0.0073585296, 0.0013088286, -8.0231695); peak centerline error 2.11 m, unsupported frames 0, final HP 1000.
TabletopSide-1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide1_1: supported initial pose.
TabletopSide1_1: setup settles without damage at (0, 1.1389773, 38).
TabletopSide1_1: entire route driven using production physics/input; progress 40/42, position (44.99791, 7.4941454, -8.13666), velocity (0.0070958696, 0.0013240874, -8.05346); peak centerline error 2.11 m, unsupported frames 0, final HP 1000.
TabletopSide1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestLoop: supported initial pose.
WestLoop: setup settles without damage at (-18, 7.488977, 0).
WestLoop: entire route driven using production physics/input; progress 190/192, position (-18.119669, 7.4759574, 1.5303885), velocity (0.5867398, 0.04394895, -9.894461); peak centerline error 1.13 m, unsupported frames 0, final HP 1000.
WestLoop: no collision damage (1000/1000); launch , landing , flight 0 frames.
EastLoop: supported initial pose.
EastLoop: setup settles without damage at (18, 7.488977, 0).
EastLoop: entire route driven using production physics/input; progress 190/192, position (18.121614, 7.475527, 1.5485641), velocity (-0.58553714, 0.044713885, -9.899545); peak centerline error 1.13 m, unsupported frames 0, final HP 1000.
EastLoop: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthLink: supported initial pose.
NorthLink: setup settles without damage at (-145.49342, 3.3046417, -36.665142).
NorthLink: entire route driven using production physics/input; progress 157/159, position (144.92525, 3.246268, -37.099133), velocity (7.0657825, 1.1883662, 7.052707); peak centerline error 1.29 m, unsupported frames 0, final HP 1000.
NorthLink: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestShortcut: supported initial pose.
WestShortcut: setup settles without damage at (-151, 1.1389772, 20).
WestShortcut: entire route driven using production physics/input; progress 77/79, position (-1.5858171, 7.4938297, -2.5039812E-05), velocity (10.055827, -0.008254558, 3.5333844E-05); peak centerline error 1.13 m, unsupported frames 32, final HP 1000.
WestShortcut: no collision damage (1000/1000); launch (-80.644966, 6.796983, 0.79290646), landing (-76.82043, 6.5492415, 0.20499307), flight 32 frames.
EastShortcut: supported initial pose.
EastShortcut: setup settles without damage at (1.1920929E-07, 7.417423, 1.8189894E-12).
EastShortcut: entire route driven using production physics/input; progress 77/79, position (149.66632, 1.1444138, 19.57702), velocity (9.575953, 0.00044721365, 3.0549982); peak centerline error 1.13 m, unsupported frames 34, final HP 1000.
EastShortcut: no collision damage (1000/1000); launch (86.31279, 5.148311, 1.9050217), landing (91.32836, 2.3082144, 2.7794273), flight 34 frames.
NorthSouth: supported initial pose.
NorthSouth: setup settles without damage at (0, 1.1389773, -82).
NorthSouth: entire route driven using production physics/input; progress 83/85, position (-1.5016302E-07, 1.1444963, 80.441475), velocity (-2.3989042E-08, 0.00010982156, 10.053184); peak centerline error 1.12 m, unsupported frames 0, final HP 1000.
NorthSouth: no collision damage (1000/1000); launch , landing , flight 0 frames.
SouthWestEntry: supported initial pose.
SouthWestEntry: setup settles without damage at (-90.11094, 1.0444095, 81.06815).
SouthWestEntry: entire route driven using production physics/input; progress 23/25, position (-66.251366, 1.2208158, 48.82386), velocity (8.38817, -0.79680103, -5.484803); peak centerline error 1.65 m, unsupported frames 0, final HP 1000.
SouthWestEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
SouthEastEntry: supported initial pose.
SouthEastEntry: setup settles without damage at (90.110466, 1.0448226, 81.05936).
SouthEastEntry: entire route driven using production physics/input; progress 23/25, position (66.358665, 1.2325857, 48.89404), velocity (-8.324659, -0.8054995, -5.433519); peak centerline error 1.66 m, unsupported frames 0, final HP 1000.
SouthEastEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthWestEntry: supported initial pose.
NorthWestEntry: setup settles without damage at (-90.082306, 1.0443324, -81.0514).
NorthWestEntry: entire route driven using production physics/input; progress 18/20, position (-73.49659, 1.6505066, -55.84179), velocity (8.731987, 0.88054615, 4.9009376); peak centerline error 1.38 m, unsupported frames 0, final HP 1000.
NorthWestEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthEastEntry: supported initial pose.
NorthEastEntry: setup settles without damage at (90.086075, 1.0440339, -81.061356).
NorthEastEntry: entire route driven using production physics/input; progress 18/20, position (73.51579, 1.6481062, -55.851704), velocity (-8.731047, 0.8823057, 4.898333); peak centerline error 1.39 m, unsupported frames 0, final HP 1000.
NorthEastEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestJump14: supported initial pose.
WestJump14: setup settles without damage at (-125, 1.1389774, 0).
WestJump14: real launch (-80.67401, 7.113097, 0.0008358338), landing (-71.28995, 7.9861197, -0.0018542544), longest flight 0.88s, peak origin 8.47m, peak origin clearance 3.56m, launch horizontal speed 11.08m/s, airborne horizontal travel 9.38m; recovered grounded.
WestJump14: lands on raised dirt tabletop at corridor metre 53.71.
WestJump14: entire route driven using production physics/input; progress 49/51, position (-27.694801, 7.4944177, -9.98544E-05), velocity (14.026296, 0.0005172342, -0.00025266863); peak centerline error 1.00 m, unsupported frames 53, final HP 1000.
WestJump14: no collision damage (1000/1000); launch (-80.67401, 7.113097, 0.0008358338), landing (-71.28995, 7.9861197, -0.0018542544), flight 53 frames.
WestJump16: supported initial pose.
WestJump16: setup settles without damage at (-125, 1.1389774, 0).
WestJump16: real launch (-80.668495, 7.180171, 0.00042500856), landing (-65.70287, 8.110288, -0.0014265918), longest flight 1.22s, peak origin 9.36m, peak origin clearance 4.02m, launch horizontal speed 12.68m/s, airborne horizontal travel 14.97m; recovered grounded.
WestJump16: lands on raised dirt tabletop at corridor metre 59.30.
WestJump16: entire route driven using production physics/input; progress 49/51, position (-27.571648, 7.492408, 0.00015272533), velocity (15.906202, 0.0060180426, -0.0012259475); peak centerline error 1.00 m, unsupported frames 73, final HP 1000.
WestJump16: no collision damage (1000/1000); launch (-80.668495, 7.180171, 0.00042500856), landing (-65.70287, 8.110288, -0.0014265918), flight 73 frames.
WestJump18: supported initial pose.
WestJump18: setup settles without damage at (-125, 1.1389774, 0).
WestJump18: real launch (-80.69946, 7.1744313, 0.00074783235), landing (-62.96783, 8.071725, 1.0555126E-05), longest flight 1.37s, peak origin 9.78m, peak origin clearance 4.20m, launch horizontal speed 13.33m/s, airborne horizontal travel 17.73m; recovered grounded.
WestJump18: lands on raised dirt tabletop at corridor metre 62.03.
WestJump18: entire route driven using production physics/input; progress 49/51, position (-27.681753, 7.4888983, 0.0006433536), velocity (17.95442, 0.014281869, -0.0019568321); peak centerline error 1.00 m, unsupported frames 82, final HP 1000.
WestJump18: no collision damage (1000/1000); launch (-80.69946, 7.1744313, 0.00074783235), landing (-62.96783, 8.071725, 1.0555126E-05), flight 82 frames.
EastJump14: supported initial pose.
EastJump14: setup settles without damage at (125, 1.1389774, 0).
EastJump14: real launch (80.76265, 7.1137185, -6.292857E-05), landing (71.00132, 7.9913445, -0.00026145315), longest flight 0.92s, peak origin 8.53m, peak origin clearance 3.62m, launch horizontal speed 11.08m/s, airborne horizontal travel 9.76m; recovered grounded.
EastJump14: lands on raised dirt tabletop at corridor metre 54.00.
EastJump14: entire route driven using production physics/input; progress 49/51, position (27.571138, 7.4944134, 4.0740606E-06), velocity (-14.047692, 0.000541687, -0.00015623264); peak centerline error 1.00 m, unsupported frames 55, final HP 1000.
EastJump14: no collision damage (1000/1000); launch (80.76265, 7.1137185, -6.292857E-05), landing (71.00132, 7.9913445, -0.00026145315), flight 55 frames.
EastJump16: supported initial pose.
EastJump16: setup settles without damage at (125, 1.1389774, 0).
EastJump16: real launch (80.522896, 7.2366524, -9.223701E-05), landing (65.73594, 8.075435, 0.00031510647), longest flight 1.20s, peak origin 9.32m, peak origin clearance 3.99m, launch horizontal speed 12.70m/s, airborne horizontal travel 14.79m; recovered grounded.
EastJump16: lands on raised dirt tabletop at corridor metre 59.26.
EastJump16: entire route driven using production physics/input; progress 49/51, position (27.585146, 7.492404, 0.0001572833), velocity (-15.927065, 0.006029755, -0.0006999224); peak centerline error 1.00 m, unsupported frames 72, final HP 1000.
EastJump16: no collision damage (1000/1000); launch (80.522896, 7.2366524, -9.223701E-05), landing (65.73594, 8.075435, 0.00031510647), flight 72 frames.
EastJump18: supported initial pose.
EastJump18: setup settles without damage at (125, 1.1389774, 0).
EastJump18: real launch (80.56229, 7.2127457, 9.2060545E-05), landing (63.25192, 8.052819, -0.00017528272), longest flight 1.33s, peak origin 9.69m, peak origin clearance 4.13m, launch horizontal speed 13.35m/s, airborne horizontal travel 17.31m; recovered grounded.
EastJump18: lands on raised dirt tabletop at corridor metre 61.75.
EastJump18: entire route driven using production physics/input; progress 49/51, position (27.673203, 7.48893, 0.001065878), velocity (-18.009289, 0.014206052, -0.003620848); peak centerline error 0.99 m, unsupported frames 80, final HP 1000.
EastJump18: no collision damage (1000/1000); launch (80.56229, 7.2127457, 9.2060545E-05), landing (63.25192, 8.052819, -0.00017528272), flight 80 frames.
BasinRecovery-57--29: supported initial pose.
BasinRecovery-57--29: setup settles without damage at (-77, 1.1389773, -29).
BasinRecovery-57--29: entire route driven using production physics/input; progress 19/21, position (-39.808857, 1.1330221, -29.028627), velocity (6.125889, 0.11145994, 0.055052735); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-57--29: no collision damage (1000/1000); launch , landing , flight 0 frames.
BasinRecovery-85-28: supported initial pose.
BasinRecovery-85-28: setup settles without damage at (-105.29229, 0.8681106, 28.012938).
BasinRecovery-85-28: entire route driven using production physics/input; progress 19/21, position (-67.78037, 1.2722731, 28.023294), velocity (7.1227202, 0.2814808, -0.021161417); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
BasinRecovery85-28: supported initial pose.
BasinRecovery85-28: setup settles without damage at (65.561646, 1.3930498, 28.041302).
BasinRecovery85-28: entire route driven using production physics/input; progress 19/21, position (102.23542, 0.970345, 28.002567), velocity (7.280788, -0.2437996, -0.002615892); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
TerrainToBank-1: supported initial pose.
TerrainToBank-1: setup settles without damage at (-158.8852, 1.7386892, 0.11932501).
TerrainToBank-1: entire route driven using production physics/input; progress 19/21, position (-197.10666, 5.9900875, 5.0354272E-05), velocity (-5.575253, 3.9504583, -4.806424E-05); peak centerline error 1.25 m, unsupported frames 0, final HP 1000.
TerrainToBank-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TerrainToBank1: supported initial pose.
TerrainToBank1: setup settles without damage at (158.86588, 1.7366537, 0.11941256).
TerrainToBank1: entire route driven using production physics/input; progress 19/21, position (197.12263, 6.001308, 6.54917E-05), velocity (5.56851, 3.9457138, -8.678739E-05); peak centerline error 1.27 m, unsupported frames 0, final HP 1000.
TerrainToBank1: no collision damage (1000/1000); launch , landing , flight 0 frames.
ConnectedLoopTour: supported initial pose.
ConnectedLoopTour: setup settles without damage at (-18, 7.488977, 0).
ConnectedLoopTour: entire route driven using production physics/input; progress 399/401, position (18.115759, 7.474453, 1.4466362), velocity (-0.5948818, 0.04757321, -9.909541); peak centerline error 3.33 m, unsupported frames 0, final HP 1000.
ConnectedLoopTour: no collision damage (1000/1000); launch , landing , flight 0 frames.
TwoCarTunnel: supported initial pose.
TwoCarTunnel: setup settles without damage at (-3.5, 1.1389773, -60).
TwoCarTunnel: entire route driven using production physics/input; progress 59/61, position (-3.5, 1.1444933, 57.319424), velocity (-1.2641271E-09, -0.00012101233, 9.960591); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TwoCarTunnel: no collision damage (1000/1000); launch , landing , flight 0 frames.
Second production car traverses tunnel alongside first without damage.
Case filter exercised at least one driving scenario.
