Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
TabletopAcross1_7: setup settles without damage at (-65, 7.488977, 7).
TabletopAcross1_7: entire route driven using production physics/input; progress 64/66, position (62.25921, 7.4944267, 7.000064), velocity (10.093383, 0.0001103282, -9.026187E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide-1_1: supported initial pose.
TabletopSide-1_1: setup settles without damage at (0, 1.1389773, 38).
TabletopSide-1_1: entire route driven using production physics/input; progress 40/42, position (-44.994503, 7.494187, -8.147882), velocity (-0.01455172, 0.0010766834, -8.005166); peak centerline error 2.22 m, unsupported frames 0, final HP 1000.
TabletopSide-1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide1_1: supported initial pose.
TabletopSide1_1: setup settles without damage at (0, 1.1389773, 38).
TabletopSide1_1: entire route driven using production physics/input; progress 40/42, position (44.994854, 7.49408, -8.261104), velocity (0.014175552, 0.0013611466, -7.961378); peak centerline error 2.22 m, unsupported frames 0, final HP 1000.
TabletopSide1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestLoop: supported initial pose.
WestLoop: setup settles without damage at (-18, 7.488977, 0).
WestLoop: entire route driven using production physics/input; progress 190/192, position (-18.147682, 7.471537, 1.5629909), velocity (0.7948716, 0.052782446, -10.04484); peak centerline error 1.16 m, unsupported frames 0, final HP 1000.
WestLoop: no collision damage (1000/1000); launch , landing , flight 0 frames.
EastLoop: supported initial pose.
EastLoop: setup settles without damage at (18, 7.488977, 0).
EastLoop: entire route driven using production physics/input; progress 190/192, position (18.135906, 7.472391, 1.4300952), velocity (-0.7965797, 0.051509187, -9.970681); peak centerline error 1.16 m, unsupported frames 0, final HP 1000.
EastLoop: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthLink: supported initial pose.
NorthLink: setup settles without damage at (-145.42215, 3.2955806, -36.724163).
NorthLink: entire route driven using production physics/input; progress 157/159, position (144.89648, 3.251904, -37.064194), velocity (7.139516, 1.171531, 6.9376593); peak centerline error 1.31 m, unsupported frames 0, final HP 1000.
NorthLink: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestShortcut: supported initial pose.
WestShortcut: setup settles without damage at (-151, 1.1389772, 20).
WestShortcut: entire route driven using production physics/input; progress 77/79, position (-1.4311938, 7.494261, 1.9268713E-05), velocity (10.052285, -0.003725648, 0.00015399071); peak centerline error 1.14 m, unsupported frames 34, final HP 1000.
WestShortcut: no collision damage (1000/1000); launch (-80.62921, 6.811359, 0.7836011), landing (-76.28764, 6.60427, 0.12572816), flight 34 frames.
EastShortcut: supported initial pose.
EastShortcut: setup settles without damage at (0, 7.417361, 3.637979E-12).
EastShortcut: entire route driven using production physics/input; progress 77/79, position (149.62845, 1.1443369, 19.56723), velocity (9.58937, 0.0002566278, 3.0537984); peak centerline error 1.16 m, unsupported frames 32, final HP 1000.
EastShortcut: no collision damage (1000/1000); launch (86.453415, 5.0784955, 1.9411489), landing (91.14948, 2.4214087, 2.7530074), flight 32 frames.
NorthSouth: supported initial pose.
NorthSouth: setup settles without damage at (0, 1.1389773, -82).
NorthSouth: entire route driven using production physics/input; progress 83/85, position (-5.5879696E-06, 1.1444211, 80.42733), velocity (-7.338687E-07, -0.00018125772, 10.035038); peak centerline error 1.12 m, unsupported frames 0, final HP 1000.
NorthSouth: no collision damage (1000/1000); launch , landing , flight 0 frames.
SouthWestEntry: supported initial pose.
SouthWestEntry: setup settles without damage at (-90.127396, 1.0326366, 80.95381).
SouthWestEntry: entire route driven using production physics/input; progress 23/25, position (-66.29081, 1.2245848, 48.86931), velocity (8.268057, -0.79761165, -5.4904394); peak centerline error 1.57 m, unsupported frames 0, final HP 1000.
SouthWestEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
SouthEastEntry: supported initial pose.
SouthEastEntry: setup settles without damage at (90.126785, 1.032789, 80.94344).
SouthEastEntry: entire route driven using production physics/input; progress 23/25, position (66.257195, 1.2234558, 48.84758), velocity (-8.285509, -0.7926187, -5.503964); peak centerline error 1.60 m, unsupported frames 0, final HP 1000.
SouthEastEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthWestEntry: supported initial pose.
NorthWestEntry: setup settles without damage at (-90.0947, 1.0322223, -80.935036).
NorthWestEntry: entire route driven using production physics/input; progress 18/20, position (-73.56341, 1.640385, -55.958126), velocity (8.457537, 0.8749425, 5.23817); peak centerline error 1.30 m, unsupported frames 0, final HP 1000.
NorthWestEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthEastEntry: supported initial pose.
NorthEastEntry: setup settles without damage at (90.098366, 1.0322052, -80.94595).
NorthEastEntry: entire route driven using production physics/input; progress 18/20, position (73.43813, 1.652873, -55.879852), velocity (-8.523147, 0.8870041, 5.2800064); peak centerline error 1.32 m, unsupported frames 0, final HP 1000.
NorthEastEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestJump14: supported initial pose.
WestJump14: setup settles without damage at (-125, 1.1389774, 0).
WestJump14: real launch (-80.626465, 7.1334577, 0.0032847766), landing (-70.56236, 8.067747, 0.0030387284), longest flight 0.92s, peak origin 8.59m, peak origin clearance 3.62m, launch horizontal speed 11.43m/s, airborne horizontal travel 10.06m; recovered grounded.
WestJump14: lands on raised dirt tabletop at corridor metre 54.44.
WestJump14: entire route driven using production physics/input; progress 49/51, position (-27.55364, 7.4942784, 0.00023675186), velocity (14.085846, 0.0005965084, 0.001677734); peak centerline error 1.00 m, unsupported frames 55, final HP 1000.
WestJump14: no collision damage (1000/1000); launch (-80.626465, 7.1334577, 0.0032847766), landing (-70.56236, 8.067747, 0.0030387284), flight 55 frames.
WestJump16: supported initial pose.
WestJump16: setup settles without damage at (-125, 1.1389774, 0).
WestJump16: real launch (-80.47156, 7.2145224, -0.0036798008), landing (-64.66773, 8.114136, 0.07113414), longest flight 1.23s, peak origin 9.42m, peak origin clearance 3.98m, launch horizontal speed 13.21m/s, airborne horizontal travel 15.80m; recovered grounded.
WestJump16: lands on raised dirt tabletop at corridor metre 60.33.
WestJump16: entire route driven using production physics/input; progress 49/51, position (-27.702902, 7.491498, -0.0045393268), velocity (16.050482, 0.008193016, -0.028469104); peak centerline error 1.00 m, unsupported frames 74, final HP 1000.
WestJump16: no collision damage (1000/1000); launch (-80.47156, 7.2145224, -0.0036798008), landing (-64.66773, 8.114136, 0.07113414), flight 74 frames.
WestJump18: supported initial pose.
WestJump18: setup settles without damage at (-125, 1.1389774, 0).
WestJump18: real launch (-80.37171, 7.2929473, 0.12053688), landing (-58.47063, 8.122964, 0.51449), longest flight 1.50s, peak origin 10.31m, peak origin clearance 4.27m, launch horizontal speed 14.98m/s, airborne horizontal travel 21.90m; recovered grounded.
WestJump18: lands on raised dirt tabletop at corridor metre 66.53.
WestJump18: entire route driven using production physics/input; progress 49/51, position (-27.531898, 7.4806466, 0.22436851), velocity (18.014982, 0.0337203, -0.32688573); peak centerline error 1.10 m, unsupported frames 90, final HP 1000.
WestJump18: no collision damage (1000/1000); launch (-80.37171, 7.2929473, 0.12053688), landing (-58.47063, 8.122964, 0.51449), flight 90 frames.
EastJump14: supported initial pose.
EastJump14: setup settles without damage at (125, 1.1389774, 0).
EastJump14: real launch (80.609604, 7.1456013, 0.0020944576), landing (70.28303, 8.07066, 0.0054464107), longest flight 0.93s, peak origin 8.63m, peak origin clearance 3.65m, launch horizontal speed 11.51m/s, airborne horizontal travel 10.33m; recovered grounded.
EastJump14: lands on raised dirt tabletop at corridor metre 54.72.
EastJump14: entire route driven using production physics/input; progress 49/51, position (27.702242, 7.49425, -8.701986E-05), velocity (-13.995691, 0.00054851174, 0.0013564527); peak centerline error 1.00 m, unsupported frames 56, final HP 1000.
EastJump14: no collision damage (1000/1000); launch (80.609604, 7.1456013, 0.0020944576), landing (70.28303, 8.07066, 0.0054464107), flight 56 frames.
EastJump16: supported initial pose.
EastJump16: setup settles without damage at (125, 1.1389774, 0).
EastJump16: real launch (80.44968, 7.2599745, 0.0015212562), landing (64.21786, 8.085362, 0.013352833), longest flight 1.27s, peak origin 9.52m, peak origin clearance 4.05m, launch horizontal speed 13.19m/s, airborne horizontal travel 16.23m; recovered grounded.
EastJump16: lands on raised dirt tabletop at corridor metre 60.78.
EastJump16: entire route driven using production physics/input; progress 49/51, position (27.533321, 7.491279, 0.00087129435), velocity (-16.011753, 0.008709475, -0.0059833233); peak centerline error 1.00 m, unsupported frames 76, final HP 1000.
EastJump16: no collision damage (1000/1000); launch (80.44968, 7.2599745, 0.0015212562), landing (64.21786, 8.085362, 0.013352833), flight 76 frames.
EastJump18: supported initial pose.
EastJump18: setup settles without damage at (125, 1.1389774, 0).
EastJump18: real launch (80.41207, 7.2759285, -0.0021968707), landing (57.97557, 8.056095, 0.013713216), longest flight 1.55s, peak origin 10.45m, peak origin clearance 4.35m, launch horizontal speed 14.84m/s, airborne horizontal travel 22.44m; recovered grounded.
EastJump18: lands on raised dirt tabletop at corridor metre 67.02.
EastJump18: entire route driven using production physics/input; progress 49/51, position (27.486334, 7.4797196, -0.0021098736), velocity (-17.941505, 0.03593503, 0.038786333); peak centerline error 1.00 m, unsupported frames 93, final HP 1000.
EastJump18: no collision damage (1000/1000); launch (80.41207, 7.2759285, -0.0021968707), landing (57.97557, 8.056095, 0.013713216), flight 93 frames.
BasinRecovery-57--29: supported initial pose.
BasinRecovery-57--29: setup settles without damage at (-77, 1.1389773, -29).
BasinRecovery-57--29: entire route driven using production physics/input; progress 19/21, position (-39.828564, 1.1356473, -29.016653), velocity (7.0955286, 0.12937135, 0.041713685); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-57--29: no collision damage (1000/1000); launch , landing , flight 0 frames.
BasinRecovery-85-28: supported initial pose.
BasinRecovery-85-28: setup settles without damage at (-105.33194, 0.86673325, 28.012928).
BasinRecovery-85-28: entire route driven using production physics/input; progress 19/21, position (-67.83455, 1.2720034, 28.015146), velocity (7.9980173, 0.30155742, -0.021217331); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
BasinRecovery85-28: supported initial pose.
BasinRecovery85-28: setup settles without damage at (65.63692, 1.3883445, 28.041098).
BasinRecovery85-28: entire route driven using production physics/input; progress 19/21, position (102.1793, 0.97468543, 28.001583), velocity (7.955046, -0.26932704, -0.003587205); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
TerrainToBank-1: supported initial pose.
TerrainToBank-1: setup settles without damage at (-158.76045, 1.7225361, 0.118194036).
TerrainToBank-1: entire route driven using production physics/input; progress 19/21, position (-197.14857, 6.0123, -0.00018476338), velocity (-6.4833946, 4.6031785, -3.8226044E-05); peak centerline error 1.40 m, unsupported frames 0, final HP 1000.
TerrainToBank-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TerrainToBank1: supported initial pose.
TerrainToBank1: setup settles without damage at (158.73698, 1.719643, 0.11817675).
TerrainToBank1: entire route driven using production physics/input; progress 19/21, position (197.20851, 6.0543995, -0.00017604159), velocity (6.423633, 4.5610023, -3.993607E-05); peak centerline error 1.42 m, unsupported frames 0, final HP 1000.
TerrainToBank1: no collision damage (1000/1000); launch , landing , flight 0 frames.
ConnectedLoopTour: supported initial pose.
ConnectedLoopTour: setup settles without damage at (-18, 7.488977, 0).
ConnectedLoopTour: entire route driven using production physics/input; progress 399/401, position (18.140568, 7.470736, 1.4737313), velocity (-0.79888964, 0.054878637, -10.053665); peak centerline error 3.04 m, unsupported frames 0, final HP 1000.
ConnectedLoopTour: no collision damage (1000/1000); launch , landing , flight 0 frames.
TwoCarTunnel: supported initial pose.
TwoCarTunnel: setup settles without damage at (-3.5, 1.1389773, -60).
TwoCarTunnel: entire route driven using production physics/input; progress 59/61, position (-3.5, 1.1444256, 57.21799), velocity (2.75822E-07, 0.00011391938, 9.947239); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TwoCarTunnel: no collision damage (1000/1000); launch , landing , flight 0 frames.
Second production car traverses tunnel alongside first without damage.
Case filter exercised at least one driving scenario.
